,year,Superior,Michigan-Huron,St_Clair,Erie,Ontario,Superior-r,Michigan-Huron-r,St_Clair-r,Erie-r,Ontario-r
0,1918,183.3283333,176.8866667,174.9566667,174.015,74.8725,183.3852778,176.7522222,174.9494444,174.0347222,74.79861111
1,1919,183.3975,176.745,175.0766667,174.1808333,74.95583333,183.3779167,176.68625,174.929375,174.0325,74.76541667
2,1920,183.43,176.625,174.815,173.9083333,74.5675,183.3655,176.638,174.9056667,174.0115,74.74366667
3,1921,183.3558333,176.4883333,174.8691667,174.0258333,74.66583333,183.3446667,176.5135,174.8448333,173.96,74.65783333
4,1922,183.3158333,176.445,174.8108333,173.9275,74.65666667,183.2911667,176.4018333,174.757,173.8925,74.57816667
5,1923,183.2241667,176.2641667,174.6525,173.7575,74.44333333,183.211,176.2606667,174.6751667,173.8295,74.54266667
6,1924,183.13,176.1866667,174.6375,173.8433333,74.5575,183.1285,176.14,174.5816667,173.7525,74.49
7,1925,183.0291667,175.9191667,174.4058333,173.5933333,74.39,183.13,176.0806667,174.5391667,173.7306667,74.48
8,1926,182.9433333,175.885,174.4016667,173.6408333,74.4025,183.1795,176.1165,174.5696667,173.7695,74.5515
9,1927,183.3233333,176.1483333,174.5983333,173.8183333,74.60666667,183.253,176.2583333,174.695,173.8631667,74.657
10,1928,183.4716667,176.4433333,174.805,173.9516667,74.80083333,183.335,176.4046667,174.8328333,173.9985,74.79516667
11,1929,183.4975,176.8958333,175.2641667,174.3116667,75.085,183.4115,176.4513333,174.8541667,174.0113333,74.78616667
12,1930,183.4391667,176.6508333,175.095,174.27,75.08083333,183.432,176.4098333,174.8476667,173.9948333,74.76533333
13,1931,183.3258333,176.1183333,174.5083333,173.705,74.3575,183.4266667,176.2946667,174.796,173.9398333,74.66033333
14,1932,183.4258333,175.9408333,174.5658333,173.7358333,74.5025,183.4266667,176.0688333,174.598,173.7438333,74.44766667
15,1933,183.445,175.8675,174.5466667,173.6766667,74.27583333,183.4408333,175.9168333,174.4511667,173.572,74.23233333
16,1934,183.4975,175.7666667,174.2741667,173.3316667,74.02166667,183.4675,175.881,174.4281667,173.5286667,74.19366667
17,1935,183.51,175.8908333,174.3608333,173.4108333,74.00416667,183.4731667,175.8773333,174.4356667,173.5455,74.19233333
18,1936,183.4591667,175.9391667,174.3933333,173.4883333,74.16416667,183.4963333,175.932,174.4641667,173.5783333,74.24166667
19,1937,183.4541667,175.9225,174.6033333,173.82,74.49583333,183.5078333,176.0325,174.5535,173.6811667,74.33583333
20,1938,183.5608333,176.1408333,174.6891667,173.8408333,74.5225,183.4823333,176.0826667,174.6103333,173.758,74.42016667
21,1939,183.555,176.2691667,174.7208333,173.8458333,74.4925,183.4788333,176.1191667,174.648,173.8003333,74.46883333
22,1940,183.3825,176.1416667,174.645,173.795,74.42583333,183.4966667,176.2015,174.6808333,173.8116667,74.473
23,1941,183.4416667,176.1216667,174.5816667,173.7,74.4075,183.506,176.2986667,174.7655,173.8898333,74.59533333
24,1942,183.5433333,176.3341667,174.7675,173.8766667,74.51666667,183.4963333,176.3641667,174.8176667,173.939,74.666
25,1943,183.6075,176.6266667,175.1125,174.2316667,75.13416667,183.5281667,176.4498333,174.9065,174.0176667,74.79283333
26,1944,183.5066667,176.5966667,174.9816667,174.0916667,74.84583333,183.544,176.5458333,174.9978333,174.1048333,74.91
27,1945,183.5416667,176.57,175.0891667,174.1883333,75.06,183.5453333,176.5923333,175.0651667,174.1765,75.0405
28,1946,183.5208333,176.6016667,175.0383333,174.1358333,74.99333333,183.5025,176.5731667,175.0621667,174.1743333,75.02983333
29,1947,183.55,176.5666667,175.1041667,174.235,75.16916667,183.4898333,176.496,175.0321667,174.1506667,75.00883333
30,1948,183.3933333,176.5308333,175.0975,174.2208333,75.08083333,183.508,176.4341667,175.0003333,174.14,74.97516667
31,1949,183.4433333,176.2108333,174.8316667,173.9733333,74.74083333,183.544,176.461,175.0408333,174.1776667,75.02583333
32,1950,183.6325,176.2608333,174.93,174.135,74.89166667,183.5591667,176.5646667,175.1198333,174.2346667,75.06516667
33,1951,183.7008333,176.7358333,175.2408333,174.3241667,75.24666667,183.5766667,176.6451667,175.165,174.2566667,75.052
34,1952,183.6258333,177.085,175.4991667,174.52,75.36583333,183.5701667,176.7688333,175.2456667,174.3196667,75.10016667
35,1953,183.4808333,176.9333333,175.3233333,174.3308333,75.015,183.5123333,176.8611667,175.31,174.3623333,75.151
36,1954,183.4108333,176.8291667,175.235,174.2883333,74.98166667,183.4371667,176.802,175.2496667,174.3215,75.086
37,1955,183.3433333,176.7225,175.2516667,174.3483333,75.14583333,183.3753333,176.6376667,175.1258333,174.2248333,74.9395
38,1956,183.325,176.44,174.9391667,174.12,74.92166667,183.3401667,176.4645,174.987,174.1203333,74.82216667
39,1957,183.3166667,176.2633333,174.88,174.0366667,74.63333333,183.338,176.2998333,174.8713333,174.0326667,74.72083333
40,1958,183.305,176.0675,174.6291667,173.8083333,74.42833333,183.3525,176.2508333,174.819,173.9818333,74.63416667
41,1959,183.4,176.0058333,174.6566667,173.85,74.475,183.3498333,176.2381667,174.8238333,173.978,74.5725
42,1960,183.4158333,176.4775,174.99,174.0941667,74.7125,183.3475,176.23,174.8018333,173.9521667,74.57416667
43,1961,183.3116667,176.3766667,174.9633333,174.1008333,74.61333333,183.3458333,176.201,174.788,173.9358333,74.6195
44,1962,183.305,176.2225,174.77,173.9075,74.64166667,183.3341667,176.1363333,174.7296667,173.8873333,74.58183333
45,1963,183.2966667,175.9225,174.56,173.7266667,74.655,183.3185,176.024,174.6383333,173.811,74.5185
46,1964,183.3416667,175.6825,174.365,173.6075,74.28666667,183.3358333,175.9808333,174.597,173.7706667,74.53383333
47,1965,183.3375,175.9158333,174.5333333,173.7125,74.39583333,183.3518333,175.9965,174.628,173.801,74.57716667
48,1966,183.3983333,176.1608333,174.7566667,173.8991667,74.69,183.3905,176.1013333,174.7281667,173.8965,74.606
49,1967,183.385,176.3008333,174.925,174.0591667,74.85833333,183.4243333,176.304,174.9075,174.053,74.6985
50,1968,183.49,176.4466667,175.0608333,174.2041667,74.79916667,183.447,176.4565,175.0308333,174.1621667,74.7565
51,1969,183.5108333,176.6958333,175.2616667,174.39,74.74916667,183.4838333,176.5853333,175.1333333,174.2446667,74.76316667
52,1970,183.4508333,176.6783333,175.15,174.2583333,74.68583333,183.5175,176.7028333,175.2325,174.3328333,74.7785
53,1971,183.5825,176.805,175.2691667,174.3116667,74.72333333,183.5386667,176.8381667,175.3503333,174.4401667,74.86066667
54,1972,183.5533333,176.8883333,175.4208333,174.5,74.935,183.5595,176.9176667,175.4206667,174.5,74.924
55,1973,183.5958333,177.1233333,175.65,174.7408333,75.21,183.5881667,176.9766667,175.4938333,174.5715,74.94883333
56,1974,183.615,177.0933333,175.6133333,174.6891667,75.06583333,183.5685,176.9955,175.5356667,174.6238333,75.013
57,1975,183.5941667,176.9733333,175.5158333,174.6158333,74.81,183.5311667,176.9188333,175.4913333,174.5833333,74.97766667
58,1976,183.4841667,176.8991667,175.4783333,174.5733333,75.04416667,183.4996667,176.8123333,175.4155,174.5096667,74.91983333
59,1977,183.3666667,176.505,175.1991667,174.2975,74.75833333,183.4755,176.7525,175.364,174.4501667,74.87466667
60,1978,183.4383333,176.5908333,175.2708333,174.3725,74.92083333,183.4438333,176.7185,175.3423333,174.4313333,74.87733333
61,1979,183.4941667,176.7941667,175.3558333,174.3916667,74.84,183.419,176.6783333,175.3058333,174.3963333,74.82566667
62,1980,183.4358333,176.8033333,175.4075,174.5216667,74.82333333,183.4298333,176.697,175.3258333,174.4218333,74.8245
63,1981,183.36,176.6983333,175.2958333,174.3983333,74.78583333,183.4556667,176.7455,175.3583333,174.4515,74.80466667
64,1982,183.4208333,176.5983333,175.2991667,174.425,74.7525,183.4648333,176.7656667,175.3741667,174.4776667,74.817
65,1983,183.5675,176.8333333,175.4333333,174.5208333,74.82166667,183.5113333,176.8303333,175.4326667,174.519,74.82783333
66,1984,183.54,176.895,175.435,174.5225,74.90166667,183.5858333,176.9491667,175.5438333,174.619,74.90016667
67,1985,183.6683333,177.1266667,175.7,174.7283333,74.8775,183.5953333,177.0235,175.5961667,174.6675,74.9195
68,1986,183.7325,177.2925,175.8516667,174.8983333,75.1475,183.5453333,176.9696667,175.5481667,174.6156667,74.89116667
69,1987,183.4683333,176.97,175.5608333,174.6675,74.84916667,183.5178333,176.8708333,175.483,174.5563333,74.863
70,1988,183.3175,176.5641667,175.1933333,174.2616667,74.68,183.4356667,176.7155,175.3691667,174.4695,74.84833333
71,1989,183.4025,176.4008333,175.1091667,174.2258333,74.76083333,183.3581667,176.5508333,175.2383333,174.3551667,74.79283333
72,1990,183.2575,176.35,175.1308333,174.2941667,74.80416667,183.344,176.4526667,175.1701667,174.293,74.7895
73,1991,183.345,176.4691667,175.1975,174.3266667,74.87,183.371,176.479,175.2076667,174.3416667,74.862
74,1992,183.3975,176.4791667,175.22,174.3566667,74.8325,183.379,176.5345,175.2438333,174.37,74.86083333
75,1993,183.4525,176.6958333,175.3808333,174.505,75.0425,183.3961667,176.57,175.2543333,174.3676667,74.84783333
76,1994,183.4425,176.6783333,175.29,174.3675,74.755,183.4371667,176.607,175.2641667,174.3771667,74.8485
77,1995,183.3433333,176.5275,175.1833333,174.2825,74.73916667,183.477,176.708,175.3426667,174.4488333,74.8745
78,1996,183.55,176.6541667,175.2466667,174.3741667,74.87333333,183.4513333,176.7121667,175.346,174.4578333,74.848
79,1997,183.5966667,176.9841667,175.6125,174.715,74.9625,183.4158333,176.6236667,175.2831667,174.4043333,74.81133333
80,1998,183.3241667,176.7166667,175.3975,174.55,74.91,183.3831667,176.5138333,175.205,174.3458333,74.8195
81,1999,183.265,176.2358333,174.9758333,174.1,74.57166667,183.3135,176.3731667,175.108,174.2533333,74.78466667
82,2000,183.18,175.9783333,174.7925,173.99,74.78,183.2511667,176.2,174.9623333,174.122,74.75016667
83,2001,183.2016667,175.9508333,174.7616667,173.9116667,74.69916667,183.2238333,176.035,174.8303333,174.0051667,74.71083333
84,2002,183.285,176.1183333,174.8841667,174.0583333,74.79,183.2305,176.01,174.8185,174.0086667,74.76616667
85,2003,183.1875,175.8916667,174.7375,173.9658333,74.71333333,183.2603333,176.0323333,174.8476667,174.0446667,74.7725
86,2004,183.2983333,176.1108333,174.9166667,174.1175,74.84833333,183.2566667,176.0453333,174.8736667,174.091,74.79883333
87,2005,183.3291667,176.09,174.9383333,174.17,74.81166667,183.1946667,176.0103333,174.8665,174.107,74.79116667
88,2006,183.1833333,176.0158333,174.8916667,174.1433333,74.83083333,183.1995,176.033,174.903,174.1456667,74.8235
89,2007,182.975,175.9433333,174.8483333,174.1383333,74.75166667,183.1923333,176.0625,174.935,174.1718333,74.8285
90,2008,183.2116667,176.005,174.92,174.1591667,74.875,183.1555,176.0666667,174.9178333,174.1491667,74.80016667
91,2009,183.2625,176.2583333,175.0766667,174.2483333,74.87333333,183.1375,176.0708333,174.9296667,174.1686667,74.79433333
92,2010,183.145,176.1108333,174.8525,174.0566667,74.67,183.1621667,176.0655,174.9303333,174.1666667,74.783
93,2011,183.0933333,176.0366667,174.9508333,174.2408333,74.80166667,183.1631667,176.0435,174.9095,174.1468333,74.75566667
94,2012,183.0983333,175.9166667,174.8516667,174.1283333,74.695,183.2125,176.0521667,174.9038333,174.1393333,74.73566667
95,2013,183.2166667,175.895,174.8158333,174.06,74.73833333,183.2976667,176.1485,174.9736667,174.1918333,74.74916667
96,2014,183.5091667,176.3016667,175.0483333,174.2108333,74.77333333,183.3955,176.2811667,175.0528333,174.2256667,74.749
97,2015,183.5708333,176.5925,175.2016667,174.3191667,74.7375,183.502,176.452,175.1761667,174.3161667,74.845
98,2016,183.5825,176.7,175.3466667,174.41,74.80083333,183.5836667,176.646,175.3218333,174.4373333,74.8775
99,2017,183.6308333,176.7708333,175.4683333,174.5808333,75.175,183.6318333,176.8141667,175.4618333,174.5623333,74.97583333
100,2018,183.625,176.865,175.5441667,174.6658333,74.90083333,183.6470833,176.8695833,175.526875,174.623125,75.03541667
101,2019,183.75,177.1425,175.7483333,174.8358333,75.265,183.6686111,176.9261111,175.5869444,174.6941667,75.11361111
