Date,HEIGHT,STORAGE,Current
18-Aug-13,28.1,515453,107.3
19-Aug-13,28.1,511758,106.6
20-Aug-13,28,507553,105.7
21-Aug-13,28,507553,105.7
22-Aug-13,28,508602,105.9
23-Aug-13,27.9,505981,105.4
24-Aug-13,27.9,504935,105.2
25-Aug-13,27.9,503889,104.9
26-Aug-13,27.8,500761,104.3
27-Aug-13,27.9,504935,105.2
28-Aug-13,27.9,504935,105.2
29-Aug-13,28.3,526630,109.7
30-Aug-13,28.3,525559,109.4
31-Aug-13,28.3,524490,109.2
1-Sep-13,28.2,521291,108.6
2-Sep-13,28.1,515982,107.5
3-Sep-13,28.1,513340,106.9
4-Sep-13,28,510179,106.2
5-Sep-13,28,506505,105.5
6-Sep-13,27.9,503889,104.9
7-Sep-13,27.9,501282,104.4
8-Sep-13,27.8,498682,103.9
9-Sep-13,27.8,497644,103.6
10-Sep-13,27.8,496089,103.3
11-Sep-13,27.7,495055,103.1
12-Sep-13,27.7,493505,102.8
13-Sep-13,27.7,493505,102.8
14-Sep-13,27.7,493505,102.8
15-Sep-13,27.7,493505,102.8
16-Sep-13,27.9,503889,104.9
17-Sep-13,27.9,503889,104.9
18-Sep-13,27.9,503889,104.9
19-Sep-13,27.9,503367,104.8
20-Sep-13,27.9,504935,105.2
21-Sep-13,28,506505,105.5
22-Sep-13,28,506505,105.5
23-Sep-13,27.9,504935,105.2
24-Sep-13,27.9,504935,105.2
25-Sep-13,27.9,501803,104.5
26-Sep-13,27.8,498682,103.9
27-Sep-13,27.8,498682,103.9
28-Sep-13,27.8,498163,103.7
29-Sep-13,27.8,497125,103.5
30-Sep-13,27.8,496089,103.3
1-Oct-13,27.8,496089,103.3
2-Oct-13,27.7,495055,103.1
3-Oct-13,27.7,494021,102.9
4-Oct-13,27.7,492473,102.6
5-Oct-13,27.7,492473,102.6
6-Oct-13,27.7,490928,102.2
7-Oct-13,27.6,489899,102
8-Oct-13,27.6,488872,101.8
9-Oct-13,27.6,488358,101.7
10-Oct-13,27.6,488358,101.7
11-Oct-13,27.6,487845,101.6
12-Oct-13,27.6,487845,101.6
13-Oct-13,27.6,486821,101.4
14-Oct-13,27.6,485797,101.2
15-Oct-13,27.5,485285,101.1
16-Oct-13,27.5,485285,101.1
17-Oct-13,27.5,485285,101.1
18-Oct-13,27.5,484774,101
19-Oct-13,27.5,484774,101
20-Oct-13,27.5,484774,101
21-Oct-13,27.5,484263,100.8
22-Oct-13,27.5,484263,100.8
23-Oct-13,27.5,484263,100.8
24-Oct-13,27.5,483753,100.7
25-Oct-13,27.5,483753,100.7
26-Oct-13,27.5,484774,101
27-Oct-13,27.5,484774,101
28-Oct-13,27.5,484774,101
29-Oct-13,27.5,484774,101
30-Oct-13,27.5,484263,100.8
31-Oct-13,27.5,484263,100.8
1-Nov-13,27.5,485285,101.1
2-Nov-13,27.7,491958,102.5
3-Nov-13,27.6,490413,102.1
4-Nov-13,27.6,488358,101.7
5-Nov-13,27.6,487845,101.6
6-Nov-13,27.6,487845,101.6
7-Nov-13,27.6,487845,101.6
8-Nov-13,27.6,485797,101.2
9-Nov-13,27.5,485285,101.1
10-Nov-13,27.5,485285,101.1
11-Nov-13,27.5,484263,100.8
12-Nov-13,27.5,483243,100.6
13-Nov-13,27.5,482733,100.5
14-Nov-13,27.5,482733,100.5
15-Nov-13,27.5,481205,100.2
16-Nov-13,27.8,500241,104.2
17-Nov-13,28.1,511758,106.6
18-Nov-13,28.1,511758,106.6
19-Nov-13,28,510705,106.4
20-Nov-13,28,506505,105.5
21-Nov-13,27.9,505458,105.3
22-Nov-13,27.8,500761,104.3
23-Nov-13,27.8,499721,104.1
24-Nov-13,27.8,496089,103.3
25-Nov-13,27.7,495055,103.1
26-Nov-13,27.7,494021,102.9
27-Nov-13,27.7,491443,102.3
28-Nov-13,27.6,490413,102.1
29-Nov-13,27.6,489385,101.9
30-Nov-13,27.6,488358,101.7
1-Dec-13,27.6,487333,101.5
2-Dec-13,27.6,486309,101.3
3-Dec-13,27.5,485285,101.1
4-Dec-13,27.5,484774,101
5-Dec-13,27.5,483753,100.7
6-Dec-13,27.5,483243,100.6
7-Dec-13,27.5,481714,100.3
8-Dec-13,27.5,480697,100.1
9-Dec-13,27.5,480697,100.1
10-Dec-13,27.4,479680,99.9
11-Dec-13,27.4,479172,99.8
12-Dec-13,27.4,478158,99.6
13-Dec-13,27.4,477651,99.5
14-Dec-13,27.3,474617,98.8
15-Dec-13,27.4,476132,99.2
16-Dec-13,27.3,474617,98.8
17-Dec-13,27.3,473103,98.5
18-Dec-13,27.3,471593,98.2
19-Dec-13,27.2,470086,97.9
20-Dec-13,27.2,468581,97.6
21-Dec-13,27.2,466079,97.1
22-Dec-13,27.1,465080,96.9
23-Dec-13,27.1,463585,96.5
24-Dec-13,27.1,461595,96.1
25-Dec-13,27.1,460602,95.9
26-Dec-13,27,459610,95.7
27-Dec-13,27,457630,95.3
28-Dec-13,27,456642,95.1
29-Dec-13,26.9,454670,94.7
30-Dec-13,26.9,453194,94.4
31-Dec-13,26.9,451230,94
1-Jan-14,26.8,449760,93.7
2-Jan-14,26.8,448294,93.4
3-Jan-14,26.8,446830,93.1
4-Jan-14,26.8,445855,92.9
5-Jan-14,26.7,444882,92.6
6-Jan-14,26.7,443425,92.3
7-Jan-14,26.8,446342,93
8-Jan-14,26.9,451720,94.1
9-Jan-14,26.9,451720,94.1
10-Jan-14,26.9,453194,94.4
11-Jan-14,26.9,454670,94.7
12-Jan-14,26.9,452702,94.3
13-Jan-14,26.9,450740,93.9
14-Jan-14,26.9,450740,93.9
15-Jan-14,26.8,449760,93.7
16-Jan-14,26.8,448294,93.4
17-Jan-14,26.8,448294,93.4
18-Jan-14,26.7,445368,92.7
19-Jan-14,26.7,443425,92.3
20-Jan-14,26.7,441485,91.9
21-Jan-14,26.6,440034,91.6
22-Jan-14,26.6,438586,91.3
23-Jan-14,26.6,437141,91
24-Jan-14,26.5,435698,90.7
25-Jan-14,26.5,435218,90.6
26-Jan-14,26.5,433778,90.3
27-Jan-14,26.5,431864,89.9
28-Jan-14,26.4,430909,89.7
29-Jan-14,26.4,429954,89.5
30-Jan-14,26.4,427574,89
31-Jan-14,26.3,426150,88.7
1-Feb-14,26.3,424728,88.5
2-Feb-14,26.3,423782,88.3
3-Feb-14,26.3,422365,88
4-Feb-14,26.2,421422,87.8
5-Feb-14,26.2,420950,87.7
6-Feb-14,26.2,420009,87.5
7-Feb-14,26.2,419069,87.3
8-Feb-14,26.2,417661,87
9-Feb-14,26.1,416256,86.7
10-Feb-14,26.1,414853,86.4
11-Feb-14,26.1,413453,86.1
12-Feb-14,26.1,412522,85.9
13-Feb-14,26,411591,85.7
14-Feb-14,26,409270,85.2
15-Feb-14,26,408344,85
16-Feb-14,25.9,407419,84.8
17-Feb-14,25.9,406495,84.7
18-Feb-14,25.9,405573,84.5
19-Feb-14,25.9,404191,84.2
20-Feb-14,25.9,403272,84
21-Feb-14,25.8,402353,83.8
22-Feb-14,25.8,401436,83.6
23-Feb-14,25.8,400520,83.4
24-Feb-14,25.8,399606,83.2
25-Feb-14,25.8,398692,83
26-Feb-14,25.7,397780,82.8
27-Feb-14,25.7,396869,82.6
28-Feb-14,25.7,395504,82.4
1-Mar-14,25.7,394596,82.2
2-Mar-14,25.6,391879,81.6
3-Mar-14,25.6,389623,81.1
4-Mar-14,25.5,388723,81
5-Mar-14,25.5,387375,80.7
6-Mar-14,25.5,386029,80.4
7-Mar-14,26.5,432342,90
8-Mar-14,25.4,383347,79.8
9-Mar-14,25.4,382009,79.6
10-Mar-14,25.4,380674,79.3
11-Mar-14,25.3,380230,79.2
12-Mar-14,25.3,379786,79.1
13-Mar-14,25.3,378456,78.8
14-Mar-14,25.3,377128,78.5
15-Mar-14,25.3,376245,78.4
16-Mar-14,25.2,375362,78.2
17-Mar-14,25.2,374481,78
18-Mar-14,25.2,373601,77.8
19-Mar-14,25.2,373601,77.8
20-Mar-14,25.2,371845,77.4
21-Mar-14,25.1,370968,77.3
22-Mar-14,25.1,370093,77.1
23-Mar-14,25.1,369219,76.9
24-Mar-14,25.1,367474,76.5
25-Mar-14,25,366169,76.3
26-Mar-14,25,366169,76.3
27-Mar-14,25.1,369656,77
28-Mar-14,25.1,368346,76.7
29-Mar-14,25.1,368346,76.7
30-Mar-14,25.1,367474,76.5
31-Mar-14,25,366604,76.3
1-Apr-14,25,366604,76.3
2-Apr-14,25,367039,76.4
3-Apr-14,25.1,369656,77
4-Apr-14,25.1,369656,77
5-Apr-14,25.1,368782,76.8
6-Apr-14,25.1,367910,76.6
7-Apr-14,25,367039,76.4
8-Apr-14,25,366169,76.3
9-Apr-14,25,366169,76.3
10-Apr-14,25,365735,76.2
11-Apr-14,25,365300,76.1
12-Apr-14,25,365300,76.1
13-Apr-14,25,364866,76
14-Apr-14,25,364433,75.9
15-Apr-14,25,363566,75.7
16-Apr-14,24.9,362269,75.4
17-Apr-14,24.9,361405,75.3
18-Apr-14,24.9,360974,75.2
19-Apr-14,24.9,360543,75.1
20-Apr-14,24.9,359682,74.9
21-Apr-14,24.9,359252,74.8
22-Apr-14,24.9,358822,74.7
23-Apr-14,24.9,358822,74.7
24-Apr-14,24.8,357963,74.5
25-Apr-14,24.8,357534,74.5
26-Apr-14,24.8,356677,74.3
27-Apr-14,24.8,355821,74.1
28-Apr-14,24.8,354967,73.9
29-Apr-14,24.8,354540,73.8
30-Apr-14,24.8,354540,73.8
1-May-14,24.7,353687,73.7
2-May-14,24.7,353687,73.7
3-May-14,24.7,352835,73.5
4-May-14,24.7,352835,73.5
5-May-14,24.7,352410,73.4
6-May-14,24.7,352410,73.4
7-May-14,24.7,351984,73.3
8-May-14,24.7,351984,73.3
9-May-14,24.7,351984,73.3
10-May-14,24.8,354540,73.8
11-May-14,24.8,356677,74.3
12-May-14,24.8,356677,74.3
13-May-14,24.8,358392,74.6
14-May-14,24.8,357963,74.5
15-May-14,24.8,357963,74.5
16-May-14,24.9,358822,74.7
17-May-14,24.9,358822,74.7
18-May-14,24.9,358822,74.7
19-May-14,24.8,358392,74.6
20-May-14,24.8,358392,74.6
21-May-14,24.8,358392,74.6
22-May-14,24.8,358392,74.6
23-May-14,24.9,358822,74.7
24-May-14,24.9,358822,74.7
25-May-14,24.9,358822,74.7
26-May-14,24.9,361837,75.4
27-May-14,24.9,361837,75.4
28-May-14,24.9,361837,75.4
29-May-14,25,365300,76.1
30-May-14,25.1,367474,76.5
31-May-14,25.2,371845,77.4
1-Jun-14,25.2,371845,77.4
2-Jun-14,25.2,371845,77.4
3-Jun-14,25.4,380674,79.3
4-Jun-14,25.7,394143,82.1
5-Jun-14,26,410198,85.4
6-Jun-14,26.1,414853,86.4
7-Jun-14,26.1,416724,86.8
8-Jun-14,26.1,416724,86.8
9-Jun-14,26.3,421893,87.9
10-Jun-14,26.4,430909,89.7
11-Jun-14,26.5,433299,90.2
12-Jun-14,26.5,435218,90.6
13-Jun-14,26.6,436178,90.8
14-Jun-14,26.6,436178,90.8
15-Jun-14,26.7,441002,91.8
16-Jun-14,27.1,460602,95.9
17-Jun-14,27.1,461595,96.1
18-Jun-14,27.1,463585,96.5
19-Jun-14,27.1,463585,96.5
20-Jun-14,27.1,463585,96.5
21-Jun-14,27.3,471593,98.2
22-Jun-14,27.3,473103,98.5
23-Jun-14,27.3,473103,98.5
24-Jun-14,27.3,473103,98.5
25-Jun-14,27.3,473103,98.5
26-Jun-14,27.4,475627,99.1
27-Jun-14,27.4,480188,100
28-Jun-14,27.5,481714,100.3
29-Jun-14,27.5,483243,100.6
30-Jun-14,27.5,483243,100.6
1-Jul-14,27.5,483243,100.6
2-Jul-14,27.5,483243,100.6
3-Jul-14,27.5,483243,100.6
4-Jul-14,27.5,483243,100.6
5-Jul-14,27.5,485285,101.1
6-Jul-14,27.7,490928,102.2
7-Jul-14,27.7,490928,102.2
8-Jul-14,27.7,490928,102.2
9-Jul-14,27.6,490413,102.1
10-Jul-14,27.6,490413,102.1
11-Jul-14,27.6,489385,101.9
12-Jul-14,27.6,489385,101.9
13-Jul-14,27.6,488358,101.7
14-Jul-14,27.6,487845,101.6
15-Jul-14,27.6,487845,101.6
16-Jul-14,27.6,487333,101.5
17-Jul-14,27.6,487333,101.5
18-Jul-14,27.8,496089,103.3
19-Jul-14,27.8,500241,104.2
20-Jul-14,27.8,500241,104.2
21-Jul-14,27.8,498682,103.9
22-Jul-14,27.8,498163,103.7
23-Jul-14,27.8,496089,103.3
24-Jul-14,27.7,495055,103.1
25-Jul-14,27.8,497125,103.5
26-Jul-14,27.9,505458,105.3
27-Jul-14,28,506505,105.5
28-Jul-14,27.9,505981,105.4
29-Jul-14,27.9,505981,105.4
30-Jul-14,27.9,505981,105.4
31-Jul-14,27.9,504935,105.2
1-Aug-14,27.7,495572,103.2
2-Aug-14,27.7,495572,103.2
3-Aug-14,27.7,494538,103
4-Aug-14,27.7,493505,102.8
5-Aug-14,27.7,495055,103.1
6-Aug-14,27.7,495055,103.1
7-Aug-14,27.8,496089,103.3
8-Aug-14,27.8,496089,103.3
9-Aug-14,27.7,495055,103.1
10-Aug-14,27.7,494021,102.9
11-Aug-14,27.7,494021,102.9
12-Aug-14,27.7,492473,102.6
13-Aug-14,27.7,492473,102.6
14-Aug-14,27.7,493505,102.8
15-Aug-14,27.7,494021,102.9
16-Aug-14,27.7,490928,102.2
17-Aug-14,27.7,490928,102.2
18-Aug-14,27.7,490928,102.2
19-Aug-14,27.7,490928,102.2
20-Aug-14,27.7,490928,102.2
21-Aug-14,27.6,489899,102
22-Aug-14,27.8,496089,103.3
23-Aug-14,27.8,496089,103.3
24-Aug-14,27.8,496089,103.3
25-Aug-14,27.7,493505,102.8
26-Aug-14,27.7,493505,102.8
27-Aug-14,27.8,496089,103.3
28-Aug-14,28,507029,105.6
29-Aug-14,28,510179,106.2
30-Aug-14,28,510179,106.2
31-Aug-14,28,510179,106.2
1-Sep-14,28,507553,105.7
2-Sep-14,28,507029,105.6
3-Sep-14,27.9,502324,104.6
4-Sep-14,27.8,500761,104.3
5-Sep-14,27.7,495572,103.2
6-Sep-14,27.7,494538,103
7-Sep-14,27.7,493505,102.8
8-Sep-14,27.7,492989,102.7
9-Sep-14,27.7,491958,102.5
10-Sep-14,27.6,490413,102.1
11-Sep-14,27.6,489899,102
12-Sep-14,27.6,489385,101.9
13-Sep-14,27.6,487333,101.5
14-Sep-14,27.6,486309,101.3
15-Sep-14,27.6,486309,101.3
16-Sep-14,27.5,482223,100.4
17-Sep-14,27.5,482223,100.4
18-Sep-14,27.5,482223,100.4
19-Sep-14,27.6,488872,101.8
20-Sep-14,27.9,501803,104.5
21-Sep-14,27.6,489899,102
22-Sep-14,27.6,490413,102.1
23-Sep-14,27.6,489385,101.9
24-Sep-14,27.6,487333,101.5
25-Sep-14,27.6,487333,101.5
26-Sep-14,27.6,485797,101.2
27-Sep-14,27.6,488358,101.7
28-Sep-14,27.6,488358,101.7
29-Sep-14,27.6,488358,101.7
30-Sep-14,27.6,485797,101.2
1-Oct-14,27.6,486309,101.3
2-Oct-14,27.6,485797,101.2
3-Oct-14,27.5,485285,101.1
4-Oct-14,27.5,485285,101.1
5-Oct-14,27.5,484774,101
6-Oct-14,27.5,484774,101
7-Oct-14,27.5,484774,101
8-Oct-14,27.5,484263,100.8
9-Oct-14,27.5,484263,100.8
10-Oct-14,27.5,483243,100.6
11-Oct-14,27.5,482223,100.4
12-Oct-14,27.5,482223,100.4
13-Oct-14,27.5,480697,100.1
14-Oct-14,27.5,480697,100.1
15-Oct-14,27.5,480697,100.1
16-Oct-14,27.4,480188,100
17-Oct-14,27.4,480188,100
18-Oct-14,27.4,479680,99.9
19-Oct-14,27.4,479172,99.8
20-Oct-14,27.4,478665,99.7
21-Oct-14,27.4,478665,99.7
22-Oct-14,27.4,478158,99.6
23-Oct-14,27.4,478158,99.6
24-Oct-14,27.4,477145,99.4
25-Oct-14,27.4,476132,99.2
26-Oct-14,27.3,475122,98.9
27-Oct-14,27.3,473103,98.5
28-Oct-14,27.3,473103,98.5
29-Oct-14,27.3,472600,98.4
30-Oct-14,27.3,472600,98.4
31-Oct-14,27.3,470588,98
1-Nov-14,27.2,469584,97.8
2-Nov-14,27.2,468080,97.5
3-Nov-14,27.2,468080,97.5
4-Nov-14,27.2,468080,97.5
5-Nov-14,27.1,464083,96.6
6-Nov-14,27.1,464582,96.8
7-Nov-14,27.1,464083,96.6
8-Nov-14,27.1,463087,96.4
9-Nov-14,27.1,462092,96.2
10-Nov-14,27.1,460602,95.9
11-Nov-14,27,460106,95.8
12-Nov-14,27,460106,95.8
13-Nov-14,27,460106,95.8
14-Nov-14,27,459115,95.6
15-Nov-14,27.1,460602,95.9
16-Nov-14,27.1,461098,96
17-Nov-14,27.1,460602,95.9
18-Nov-14,27.1,460602,95.9
19-Nov-14,27,460106,95.8
20-Nov-14,27,460106,95.8
21-Nov-14,27,459610,95.7
22-Nov-14,27,459115,95.6
23-Nov-14,27,456148,95
24-Nov-14,26.9,455162,94.8
25-Nov-14,26.9,454177,94.6
26-Nov-14,26.9,454177,94.6
27-Nov-14,26.9,454177,94.6
28-Nov-14,26.9,454177,94.6
29-Nov-14,26.8,450250,93.8
30-Nov-14,26.8,449271,93.6
1-Dec-14,26.8,448294,93.4
2-Dec-14,26.8,446830,93.1
3-Dec-14,26.8,445855,92.9
4-Dec-14,26.7,444396,92.5
5-Dec-14,26.7,443425,92.3
6-Dec-14,26.7,442454,92.1
7-Dec-14,26.7,441485,91.9
8-Dec-14,26.6,440518,91.7
9-Dec-14,26.6,439551,91.5
10-Dec-14,26.6,437622,91.1
11-Dec-14,26.6,437622,91.1
12-Dec-14,26.6,437622,91.1
13-Dec-14,26.5,434738,90.5
14-Dec-14,26.5,432342,90
15-Dec-14,26.5,431386,89.8
16-Dec-14,26.4,430431,89.6
17-Dec-14,26.4,429001,89.3
18-Dec-14,26.4,426624,88.8
19-Dec-14,26.3,426150,88.7
20-Dec-14,26.3,426150,88.7
21-Dec-14,26.3,424255,88.4
22-Dec-14,26.3,421893,87.9
23-Dec-14,26.2,420950,87.7
24-Dec-14,26.2,419539,87.4
25-Dec-14,26.2,417661,87
26-Dec-14,26.1,416256,86.7
27-Dec-14,26.1,414853,86.4
28-Dec-14,26.1,413453,86.1
29-Dec-14,26.1,412522,85.9
30-Dec-14,26,411591,85.7
31-Dec-14,26,410198,85.4
1-Jan-15,26,408807,85.1
2-Jan-15,25.9,407419,84.8
3-Jan-15,25.9,406495,84.7
4-Jan-15,25.9,405112,84.4
5-Jan-15,25.9,405112,84.4
6-Jan-15,25.8,402812,83.9
7-Jan-15,25.8,401436,83.6
8-Jan-15,25.8,400063,83.3
9-Jan-15,25.7,398236,82.9
10-Jan-15,25.7,396414,82.6
11-Jan-15,25.7,394596,82.2
12-Jan-15,25.7,394143,82.1
13-Jan-15,25.6,393236,81.9
14-Jan-15,25.6,390976,81.4
15-Jan-15,25.5,389173,81
16-Jan-15,25.5,388273,80.9
17-Jan-15,25.5,386926,80.6
18-Jan-15,25.5,385582,80.3
19-Jan-15,25.4,384240,80
20-Jan-15,25.4,382900,79.7
21-Jan-15,25.4,382009,79.6
22-Jan-15,25.4,380674,79.3
23-Jan-15,25.3,378899,78.9
24-Jan-15,25.3,378013,78.7
25-Jan-15,25.3,377128,78.5
26-Jan-15,25.3,376245,78.4
27-Jan-15,25.2,374041,77.9
28-Jan-15,25.2,371845,77.4
29-Jan-15,25.1,370530,77.2
30-Jan-15,25.1,369219,76.9
31-Jan-15,25.1,367474,76.5
1-Feb-15,25,366169,76.3
2-Feb-15,25,363566,75.7
3-Feb-15,24.9,362701,75.5
4-Feb-15,24.9,361837,75.4
5-Feb-15,24.9,360974,75.2
6-Feb-15,24.9,359682,74.9
7-Feb-15,24.9,358822,74.7
8-Feb-15,24.8,357963,74.5
9-Feb-15,24.8,357105,74.4
10-Feb-15,24.8,356677,74.3
11-Feb-15,24.8,356249,74.2
12-Feb-15,24.8,354540,73.8
13-Feb-15,24.7,353687,73.7
14-Feb-15,24.7,352835,73.5
15-Feb-15,24.7,352410,73.4
16-Feb-15,24.7,351560,73.2
17-Feb-15,24.7,350711,73
18-Feb-15,24.6,349863,72.9
19-Feb-15,24.6,348171,72.5
20-Feb-15,24.4,340617,70.9
21-Feb-15,24.3,335633,69.9
22-Feb-15,24.3,335220,69.8
23-Feb-15,24.3,336461,70.1
24-Feb-15,24.3,333981,69.6
25-Feb-15,24.3,334394,69.6
26-Feb-15,24.2,331923,69.1
27-Feb-15,24.2,330282,68.8
28-Feb-15,24.1,329054,68.5
1-Mar-15,24.1,327421,68.2
2-Mar-15,24.1,325386,67.8
3-Mar-15,24,324169,67.5
4-Mar-15,24,323359,67.3
5-Mar-15,24,321338,66.9
6-Mar-15,23.9,320532,66.8
7-Mar-15,23.9,319323,66.5
8-Mar-15,23.9,317715,66.2
9-Mar-15,23.8,316913,66
10-Mar-15,23.8,316913,66
11-Mar-15,23.8,314514,65.5
12-Mar-15,23.7,312920,65.2
13-Mar-15,23.7,310935,64.8
14-Mar-15,23.7,309352,64.4
15-Mar-15,23.6,308562,64.3
16-Mar-15,23.6,307380,64
17-Mar-15,23.6,305808,63.7
18-Mar-15,23.5,305024,63.5
19-Mar-15,23.5,303460,63.2
20-Mar-15,23.5,301511,62.8
21-Mar-15,23.4,299957,62.5
22-Mar-15,23.4,299570,62.4
23-Mar-15,23.4,299183,62.3
24-Mar-15,23.4,297637,62
25-Mar-15,23.3,296866,61.8
