Date,HEIGHT,STORAGE,Current
26-Mar-15,23.3,295711,61.6
27-Mar-15,23.3,294560,61.3
28-Mar-15,23.2,293411,61.1
29-Mar-15,23.2,291884,60.8
30-Mar-15,23.2,290742,60.5
31-Mar-15,23.1,289603,60.3
1-Apr-15,23.1,288467,60.1
2-Apr-15,23.1,287333,59.8
3-Apr-15,23,285827,59.5
4-Apr-15,23,284700,59.3
5-Apr-15,23,283203,59
6-Apr-15,22.9,282083,58.7
7-Apr-15,22.9,280966,58.5
8-Apr-15,22.9,280223,58.4
9-Apr-15,22.9,279111,58.1
10-Apr-15,22.8,277633,57.8
11-Apr-15,22.8,276896,57.7
12-Apr-15,22.8,276161,57.5
13-Apr-15,22.8,275426,57.4
14-Apr-15,22.7,274693,57.2
15-Apr-15,22.7,273962,57.1
16-Apr-15,22.7,273962,57.1
17-Apr-15,22.6,270686,56.4
18-Apr-15,22.6,270686,56.4
19-Apr-15,22.6,270686,56.4
20-Apr-15,22.6,268157,55.8
21-Apr-15,22.5,267438,55.7
22-Apr-15,22.5,266720,55.5
23-Apr-15,22.5,265645,55.3
24-Apr-15,22.5,264574,55.1
25-Apr-15,22.4,263150,54.8
26-Apr-15,22.4,262086,54.6
27-Apr-15,22.4,261378,54.4
28-Apr-15,22.4,260672,54.3
29-Apr-15,22.3,259616,54.1
30-Apr-15,22.3,258562,53.8
1-May-15,22.3,257162,53.6
2-May-15,22.2,256465,53.4
3-May-15,22.2,256116,53.3
4-May-15,22.2,255421,53.2
5-May-15,22.2,254380,53
6-May-15,22.2,253688,52.8
7-May-15,22.1,252998,52.7
8-May-15,22.1,252309,52.5
9-May-15,22.1,251621,52.4
10-May-15,22.1,250935,52.3
11-May-15,22,249567,52
12-May-15,22,248885,51.8
13-May-15,22,247865,51.6
14-May-15,22,246848,51.4
15-May-15,21.9,246510,51.3
16-May-15,21.9,246174,51.3
17-May-15,21.9,245502,51.1
18-May-15,21.9,244832,51
19-May-15,21.9,244164,50.8
20-May-15,21.9,243497,50.7
21-May-15,21.8,242831,50.6
22-May-15,21.8,241836,50.4
23-May-15,21.8,241174,50.2
24-May-15,21.8,240513,50.1
25-May-15,21.7,239854,50
26-May-15,21.7,239196,49.8
27-May-15,21.7,238213,49.6
28-May-15,21.7,237558,49.5
29-May-15,21.7,236906,49.3
30-May-15,21.6,236255,49.2
31-May-15,21.6,235929,49.1
1-Jun-15,21.6,235605,49.1
2-Jun-15,21.6,236580,49.3
3-Jun-15,21.8,242831,50.6
4-Jun-15,22,247865,51.6
5-Jun-15,22.1,250250,52.1
6-Jun-15,22.1,251965,52.5
7-Jun-15,22.1,251965,52.5
8-Jun-15,22.1,251621,52.4
9-Jun-15,22.1,251621,52.4
10-Jun-15,22.1,251278,52.3
11-Jun-15,22.1,251278,52.3
12-Jun-15,22.1,250935,52.3
13-Jun-15,22.1,250935,52.3
14-Jun-15,22.1,250592,52.2
15-Jun-15,22.1,250592,52.2
16-Jun-15,22.1,252309,52.5
17-Jun-15,22.1,253343,52.8
18-Jun-15,22.2,255074,53.1
19-Jun-15,22.2,255421,53.2
20-Jun-15,22.2,255421,53.2
21-Jun-15,22.2,255074,53.1
22-Jun-15,22.2,255074,53.1
23-Jun-15,22.2,254727,53
24-Jun-15,22.2,254727,53
25-Jun-15,22.4,263861,54.9
26-Jun-15,22.5,266003,55.4
27-Jun-15,22.5,266003,55.4
28-Jun-15,22.5,266720,55.5
29-Jun-15,22.5,267438,55.7
30-Jun-15,22.5,267438,55.7
1-Jul-15,22.5,267438,55.7
2-Jul-15,22.5,267078,55.6
3-Jul-15,22.5,267078,55.6
4-Jul-15,22.5,267078,55.6
5-Jul-15,22.5,266720,55.5
6-Jul-15,22.5,266003,55.4
7-Jul-15,22.5,266003,55.4
8-Jul-15,22.5,266003,55.4
9-Jul-15,22.5,265645,55.3
10-Jul-15,22.5,265288,55.2
11-Jul-15,22.5,265288,55.2
12-Jul-15,22.5,265288,55.2
13-Jul-15,22.5,266003,55.4
14-Jul-15,22.5,266003,55.4
15-Jul-15,22.5,266003,55.4
16-Jul-15,22.5,265645,55.3
17-Jul-15,22.5,265645,55.3
18-Jul-15,22.9,279482,58.2
19-Jul-15,22.9,279482,58.2
20-Jul-15,23.1,286203,59.6
21-Jul-15,23.1,287711,59.9
22-Jul-15,23.1,288845,60.2
23-Jul-15,23.2,293411,61.1
24-Jul-15,23.4,299570,62.4
25-Jul-15,23.5,305024,63.5
26-Jul-15,23.7,309352,64.4
27-Jul-15,23.7,309352,64.4
28-Jul-15,23.7,311331,64.8
29-Jul-15,23.7,311331,64.8
30-Jul-15,23.7,311331,64.8
31-Jul-15,24,324574,67.6
1-Aug-15,24.1,327013,68.1
2-Aug-15,24.1,327829,68.3
3-Aug-15,24.1,329054,68.5
4-Aug-15,24.1,329054,68.5
5-Aug-15,24.4,339783,70.8
6-Aug-15,24.4,339783,70.8
7-Aug-15,24.4,341034,71
8-Aug-15,24.5,341869,71.2
9-Aug-15,24.5,342706,71.4
10-Aug-15,24.5,342706,71.4
11-Aug-15,24.5,342706,71.4
12-Aug-15,24.5,342706,71.4
13-Aug-15,24.5,342706,71.4
14-Aug-15,24.5,345222,71.9
15-Aug-15,24.5,345222,71.9
16-Aug-15,24.6,346906,72.2
17-Aug-15,24.6,347749,72.4
18-Aug-15,24.6,348171,72.5
19-Aug-15,24.6,349017,72.7
20-Aug-15,24.6,349863,72.9
21-Aug-15,24.7,350287,72.9
22-Aug-15,24.7,350287,72.9
23-Aug-15,24.7,350287,72.9
24-Aug-15,24.6,349863,72.9
25-Aug-15,24.6,349863,72.9
26-Aug-15,24.7,351135,73.1
27-Aug-15,24.7,351135,73.1
28-Aug-15,24.7,351135,73.1
29-Aug-15,24.7,351560,73.2
30-Aug-15,24.7,351560,73.2
31-Aug-15,24.7,353261,73.6
1-Sep-15,24.8,358392,74.6
2-Sep-15,24.9,360974,75.2
3-Sep-15,24.9,362269,75.4
4-Sep-15,24.9,362269,75.4
5-Sep-15,24.9,362269,75.4
6-Sep-15,24.9,362269,75.4
7-Sep-15,24.9,360974,75.2
8-Sep-15,25,363134,75.6
9-Sep-15,25,363566,75.7
10-Sep-15,25,363566,75.7
11-Sep-15,25,363999,75.8
12-Sep-15,25,365300,76.1
13-Sep-15,25,365300,76.1
14-Sep-15,25,364433,75.9
15-Sep-15,25,365300,76.1
16-Sep-15,25,365300,76.1
17-Sep-15,25,365300,76.1
18-Sep-15,25,365735,76.2
19-Sep-15,25,365300,76.1
20-Sep-15,25,365300,76.1
21-Sep-15,25,365300,76.1
22-Sep-15,25,365300,76.1
23-Sep-15,25,365300,76.1
24-Sep-15,25,365300,76.1
25-Sep-15,25,364866,76
26-Sep-15,25,364866,76
27-Sep-15,25,364866,76
28-Sep-15,25,365300,76.1
29-Sep-15,25,365300,76.1
30-Sep-15,25.1,367474,76.5
1-Oct-15,25.1,368782,76.8
2-Oct-15,25.1,368782,76.8
3-Oct-15,25.1,368782,76.8
4-Oct-15,25.1,367474,76.5
5-Oct-15,25.1,367474,76.5
6-Oct-15,25.1,369656,77
7-Oct-15,25.1,369656,77
8-Oct-15,25.1,369219,76.9
9-Oct-15,25.1,368782,76.8
10-Oct-15,25.1,368782,76.8
11-Oct-15,25.1,367910,76.6
12-Oct-15,25.1,367474,76.5
13-Oct-15,25.1,367474,76.5
14-Oct-15,25.1,367474,76.5
15-Oct-15,25.1,368782,76.8
16-Oct-15,25,367039,76.4
17-Oct-15,25,366604,76.3
18-Oct-15,25,366169,76.3
19-Oct-15,25,365300,76.1
20-Oct-15,25,364433,75.9
21-Oct-15,25,363566,75.7
22-Oct-15,24.9,362701,75.5
23-Oct-15,24.9,362701,75.5
24-Oct-15,24.9,362269,75.4
25-Oct-15,24.9,362269,75.4
26-Oct-15,24.9,360974,75.2
27-Oct-15,24.9,359682,74.9
28-Oct-15,24.9,358822,74.7
29-Oct-15,24.9,358822,74.7
30-Oct-15,24.8,357963,74.5
31-Oct-15,24.8,357105,74.4
1-Nov-15,24.8,357105,74.4
2-Nov-15,24.8,356677,74.3
3-Nov-15,24.8,355821,74.1
4-Nov-15,24.7,354113,73.7
5-Nov-15,24.7,353261,73.6
6-Nov-15,24.7,352835,73.5
7-Nov-15,24.7,350711,73
8-Nov-15,24.7,350287,72.9
9-Nov-15,24.6,349863,72.9
10-Nov-15,24.6,349017,72.7
11-Nov-15,24.6,347749,72.4
12-Nov-15,24.5,345643,72
13-Nov-15,24.5,343963,71.6
14-Nov-15,24.5,343543,71.5
15-Nov-15,24.5,342287,71.3
16-Nov-15,24.5,341869,71.2
17-Nov-15,24.4,341034,71
18-Nov-15,24.4,339367,70.7
19-Nov-15,24.4,337705,70.3
20-Nov-15,24.2,332746,69.3
21-Nov-15,24.3,335220,69.8
22-Nov-15,24.3,334394,69.6
23-Nov-15,24.3,333981,69.6
24-Nov-15,24.2,333157,69.4
25-Nov-15,24.2,332334,69.2
26-Nov-15,24.2,331512,69
27-Nov-15,24.2,330692,68.9
28-Nov-15,24.1,329054,68.5
29-Nov-15,24.1,328237,68.4
30-Nov-15,24.1,327421,68.2
1-Dec-15,24.1,325792,67.8
2-Dec-15,24,324980,67.7
3-Dec-15,24,324169,67.5
4-Dec-15,24,322146,67.1
5-Dec-15,23.9,320935,66.8
6-Dec-15,23.9,320128,66.7
7-Dec-15,23.9,319323,66.5
8-Dec-15,23.9,318116,66.2
9-Dec-15,23.8,316913,66
10-Dec-15,23.8,316112,65.8
11-Dec-15,23.8,315312,65.7
12-Dec-15,23.8,313716,65.3
13-Dec-15,23.7,312125,65
14-Dec-15,23.7,310143,64.6
15-Dec-15,23.6,308957,64.3
16-Dec-15,23.6,307380,64
17-Dec-15,23.6,305808,63.7
18-Dec-15,23.5,305024,63.5
19-Dec-15,23.5,303460,63.2
20-Dec-15,23.5,302290,63
21-Dec-15,23.4,301122,62.7
22-Dec-15,23.4,299570,62.4
23-Dec-15,23.4,298023,62.1
24-Dec-15,23.3,296866,61.8
25-Dec-15,23.3,295711,61.6
26-Dec-15,23.3,294177,61.3
27-Dec-15,23.2,292647,60.9
28-Dec-15,23.2,291503,60.7
29-Dec-15,23.2,289982,60.4
30-Dec-15,23.1,288467,60.1
31-Dec-15,23.1,286956,59.8
1-Jan-16,23,285453,59.4
2-Jan-16,23,283951,59.1
3-Jan-16,23,282456,58.8
4-Jan-16,22.9,281338,58.6
5-Jan-16,22.9,280223,58.4
6-Jan-16,22.9,278741,58
7-Jan-16,22.8,277265,57.7
8-Jan-16,22.8,275793,57.4
9-Jan-16,22.7,274693,57.2
10-Jan-16,22.7,273231,56.9
11-Jan-16,22.6,271048,56.4
12-Jan-16,22.6,269239,56.1
13-Jan-16,22.6,267797,55.8
14-Jan-16,22.5,266003,55.4
15-Jan-16,22.5,264574,55.1
16-Jan-16,22.4,263150,54.8
17-Jan-16,22.4,261732,54.5
18-Jan-16,22.3,260320,54.2
19-Jan-16,22.3,258913,53.9
20-Jan-16,22.3,257512,53.6
21-Jan-16,22.2,256116,53.3
22-Jan-16,22.2,254727,53
23-Jan-16,22.1,252653,52.6
24-Jan-16,22.1,251278,52.3
25-Jan-16,22,249908,52
26-Jan-16,22,248545,51.8
27-Jan-16,22,247187,51.5
28-Jan-16,21.9,245838,51.2
29-Jan-16,21.9,244498,50.9
30-Jan-16,21.8,243364,50.7
31-Jan-16,21.8,241504,50.3
1-Feb-16,21.8,240383,50.1
2-Feb-16,21.7,238540,49.7
3-Feb-16,21.7,237232,49.4
4-Feb-16,21.6,235929,49.1
5-Feb-16,21.6,234309,48.8
6-Feb-16,21.6,233664,48.7
7-Feb-16,21.5,231095,48.1
8-Feb-16,21.4,229183,47.7
9-Feb-16,21.4,227284,47.3
10-Feb-16,21.3,225710,47
11-Feb-16,21.3,224145,46.7
12-Feb-16,21.2,222278,46.3
13-Feb-16,21.1,220731,46
14-Feb-16,21.1,220731,46
15-Feb-16,21.1,217967,45.4
16-Feb-16,21,217357,45.3
17-Feb-16,21,215230,44.8
18-Feb-16,20.9,214323,44.6
19-Feb-16,20.9,213419,44.4
20-Feb-16,20.9,211917,44.1
21-Feb-16,20.8,210126,43.8
22-Feb-16,20.8,208939,43.5
23-Feb-16,20.6,205406,42.8
24-Feb-16,20.6,204529,42.6
25-Feb-16,20.6,204529,42.6
26-Feb-16,20.6,203947,42.5
27-Feb-16,20.5,202495,42.2
28-Feb-16,20.5,201052,41.9
29-Feb-16,20.4,198757,41.4
1-Mar-16,20.4,197618,41.2
2-Mar-16,20.3,196482,40.9
3-Mar-16,20.3,195352,40.7
4-Mar-16,20.3,194507,40.5
5-Mar-16,20.2,193385,40.3
6-Mar-16,20.2,192268,40
7-Mar-16,20.1,191155,39.8
8-Mar-16,20.1,190047,39.6
9-Mar-16,20.1,188944,39.3
10-Mar-16,20,186751,38.9
11-Mar-16,19.9,185389,38.6
12-Mar-16,19.9,184303,38.4
13-Mar-16,19.8,183222,38.2
14-Mar-16,19.8,181341,37.8
15-Mar-16,19.7,180539,37.6
16-Mar-16,19.7,179474,37.4
17-Mar-16,19.7,178413,37.2
18-Mar-16,19.6,177357,36.9
19-Mar-16,19.6,176305,36.7
20-Mar-16,19.5,175258,36.5
21-Mar-16,19.5,174215,36.3
22-Mar-16,19.4,172659,36
23-Mar-16,19.4,171627,35.7
24-Mar-16,19.4,170600,35.5
25-Mar-16,19.3,169577,35.3
26-Mar-16,19.3,168559,35.1
27-Mar-16,19.2,167545,34.9
28-Mar-16,19.2,166536,34.7
29-Mar-16,19.2,166536,34.7
30-Mar-16,19.2,165781,34.5
31-Mar-16,19.1,164031,34.2
1-Apr-16,19.1,162789,33.9
2-Apr-16,19.1,162789,33.9
3-Apr-16,19.1,162789,33.9
4-Apr-16,19,161554,33.6
5-Apr-16,19,160816,33.5
6-Apr-16,18.9,159837,33.3
7-Apr-16,18.9,158861,33.1
8-Apr-16,18.9,158133,32.9
9-Apr-16,18.8,157406,32.8
10-Apr-16,18.8,156201,32.5
11-Apr-16,18.7,155242,32.3
12-Apr-16,18.7,154287,32.1
13-Apr-16,18.7,153100,31.9
14-Apr-16,18.6,151919,31.6
15-Apr-16,18.6,150980,31.4
16-Apr-16,18.5,150044,31.2
17-Apr-16,18.5,148881,31
18-Apr-16,18.4,148186,30.9
19-Apr-16,18.4,147264,30.7
20-Apr-16,18.4,146116,30.4
21-Apr-16,18.3,145203,30.2
22-Apr-16,18.3,144068,30
23-Apr-16,18.6,151919,31.6
24-Apr-16,18.7,153100,31.9
25-Apr-16,18.7,153100,31.9
26-Apr-16,18.6,152863,31.8
27-Apr-16,18.6,152627,31.8
28-Apr-16,18.6,152391,31.7
29-Apr-16,18.6,152391,31.7
30-Apr-16,18.8,156201,32.5
1-May-16,18.8,157406,32.8
2-May-16,18.8,157406,32.8
3-May-16,18.8,157165,32.7
4-May-16,18.8,156201,32.5
5-May-16,18.8,156201,32.5
6-May-16,18.8,155721,32.4
7-May-16,18.7,154764,32.2
8-May-16,18.7,154287,32.1
9-May-16,18.7,153812,32
10-May-16,18.7,153100,31.9
11-May-16,18.6,152627,31.8
12-May-16,18.6,152155,31.7
13-May-16,18.6,151449,31.5
14-May-16,18.6,150745,31.4
15-May-16,18.5,150511,31.3
16-May-16,18.5,149578,31.1
17-May-16,18.5,149113,31.1
18-May-16,18.5,148649,31
19-May-16,18.4,148186,30.9
20-May-16,18.4,147724,30.8
21-May-16,18.4,147264,30.7
22-May-16,18.4,146804,30.6
23-May-16,18.4,146345,30.5
24-May-16,18.3,145888,30.4
25-May-16,18.4,146116,30.4
26-May-16,18.3,145888,30.4
27-May-16,18.3,145431,30.3
28-May-16,18.3,145203,30.2
29-May-16,18.3,144976,30.2
30-May-16,18.3,144068,30
31-May-16,18.3,143842,30
1-Jun-16,18.2,143616,29.9
2-Jun-16,18.2,143390,29.9
3-Jun-16,18.2,143616,29.9
4-Jun-16,18.2,143165,29.8
5-Jun-16,18.2,142041,29.6
6-Jun-16,18.1,141370,29.4
7-Jun-16,18.1,140480,29.3
8-Jun-16,18.1,140036,29.2
9-Jun-16,18.1,139593,29.1
10-Jun-16,18,139151,29
11-Jun-16,18.2,141594,29.5
12-Jun-16,18.2,142714,29.7
13-Jun-16,18.2,142714,29.7
14-Jun-16,18.2,142490,29.7
15-Jun-16,18.2,142490,29.7
16-Jun-16,18.6,151314,31.5
17-Jun-16,18.7,153100,31.9
18-Jun-16,18.7,153100,31.9
19-Jun-16,18.7,154287,32.1
20-Jun-16,18.8,156682,32.6
21-Jun-16,19,161801,33.7
22-Jun-16,19,162542,33.8
23-Jun-16,19.1,162789,33.9
24-Jun-16,19.1,162789,33.9
25-Jun-16,19.1,162789,33.9
26-Jun-16,19,162542,33.8
27-Jun-16,19.1,164031,34.2
28-Jun-16,19.3,167798,34.9
29-Jun-16,19.3,168305,35
30-Jun-16,19.3,169577,35.3
1-Jul-16,19.3,169577,35.3
2-Jul-16,19.6,176830,36.8
3-Jul-16,19.7,178678,37.2
4-Jul-16,19.7,179474,37.4
5-Jul-16,19.7,179474,37.4
6-Jul-16,19.9,183492,38.2
7-Jul-16,20,187024,38.9
8-Jul-16,20,187845,39.1
9-Jul-16,20,188119,39.2
10-Jul-16,20.1,189771,39.5
11-Jul-16,20.1,189771,39.5
12-Jul-16,20.1,190047,39.6
13-Jul-16,20.1,190324,39.6
14-Jul-16,20.1,190324,39.6
15-Jul-16,20.1,190324,39.6
16-Jul-16,20.1,190324,39.6
17-Jul-16,20.1,190601,39.7
18-Jul-16,20.1,190878,39.8
19-Jul-16,20.1,190878,39.8
20-Jul-16,20.1,190878,39.8
21-Jul-16,20.4,199902,41.6
22-Jul-16,20.6,204529,42.6
23-Jul-16,20.7,206578,43
24-Jul-16,20.7,208643,43.5
25-Jul-16,20.8,208939,43.5
26-Jul-16,20.8,211618,44.1
27-Jul-16,21.1,217967,45.4
28-Jul-16,21.1,218579,45.5
29-Jul-16,21.3,224770,46.8
30-Jul-16,21.4,227284,47.3
31-Jul-16,21.4,229501,47.8
1-Aug-16,21.5,230456,48
2-Aug-16,21.5,230776,48.1
3-Aug-16,21.5,232056,48.3
4-Aug-16,21.5,233341,48.6
5-Aug-16,21.6,233986,48.7
6-Aug-16,21.6,234633,48.9
7-Aug-16,21.6,234633,48.9
8-Aug-16,21.6,236255,49.2
9-Aug-16,21.6,236255,49.2
10-Aug-16,21.6,236255,49.2
11-Aug-16,21.6,236580,49.3
12-Aug-16,21.6,236580,49.3
13-Aug-16,21.6,233986,48.7
14-Aug-16,21.6,233986,48.7
15-Aug-16,21.8,240843,50.2
16-Aug-16,21.8,241836,50.4
17-Aug-16,21.8,242167,50.4
18-Aug-16,21.8,242831,50.6
19-Aug-16,21.8,243364,50.7
20-Aug-16,21.8,243364,50.7
21-Aug-16,21.8,243364,50.7
22-Aug-16,21.9,245167,51.1
23-Aug-16,22,247187,51.5
24-Aug-16,22,249226,51.9
25-Aug-16,22,249908,52
26-Aug-16,22.1,250250,52.1
27-Aug-16,22.1,250250,52.1
28-Aug-16,22.1,250250,52.1
29-Aug-16,22.1,250250,52.1
30-Aug-16,22.1,250250,52.1
31-Aug-16,22.1,250250,52.1
1-Sep-16,22,249908,52
2-Sep-16,22,249908,52
3-Sep-16,22.1,250250,52.1
4-Sep-16,22.1,250592,52.2
5-Sep-16,22.1,250250,52.1
6-Sep-16,22.1,252653,52.6
7-Sep-16,22.2,253688,52.8
8-Sep-16,22.2,253688,52.8
9-Sep-16,22.2,254034,52.9
10-Sep-16,22.2,254034,52.9
11-Sep-16,22.2,254034,52.9
12-Sep-16,22.2,254380,53
13-Sep-16,22.2,254380,53
14-Sep-16,22.2,254034,52.9
15-Sep-16,22.2,253688,52.8
16-Sep-16,22.2,253688,52.8
17-Sep-16,22.2,255421,53.2
18-Sep-16,22.2,255421,53.2
19-Sep-16,22.2,256116,53.3
20-Sep-16,22.2,256116,53.3
21-Sep-16,22.2,255768,53.3
22-Sep-16,22.2,255768,53.3
23-Sep-16,22.2,255768,53.3
24-Sep-16,22.2,255421,53.2
25-Sep-16,22.2,255421,53.2
26-Sep-16,22.2,255768,53.3
27-Sep-16,22.2,255768,53.3
28-Sep-16,22.2,255768,53.3
29-Sep-16,22.2,255768,53.3
30-Sep-16,22.2,255768,53.3
1-Oct-16,22.2,256116,53.3
2-Oct-16,22.2,256116,53.3
3-Oct-16,22.2,255421,53.2
4-Oct-16,22.2,254727,53
5-Oct-16,22.2,254380,53
6-Oct-16,22.2,254727,53
7-Oct-16,22.2,253688,52.8
8-Oct-16,22.2,253688,52.8
9-Oct-16,22.2,253688,52.8
10-Oct-16,22.2,253688,52.8
11-Oct-16,22.1,251965,52.5
12-Oct-16,22.1,253343,52.8
13-Oct-16,22.1,253343,52.8
14-Oct-16,22.1,252998,52.7
15-Oct-16,22.1,252309,52.5
16-Oct-16,22.1,251965,52.5
17-Oct-16,22.1,251621,52.4
18-Oct-16,22.1,251278,52.3
19-Oct-16,22.1,250592,52.2
20-Oct-16,22.1,250250,52.1
21-Oct-16,22,249908,52
22-Oct-16,22,249908,52
23-Oct-16,22,249226,51.9
24-Oct-16,22,249226,51.9
25-Oct-16,22,248885,51.8
26-Oct-16,22,248205,51.7
27-Oct-16,22,248205,51.7
28-Oct-16,22,246848,51.4
29-Oct-16,21.9,246510,51.3
30-Oct-16,21.9,246510,51.3
31-Oct-16,21.9,246174,51.3
1-Nov-16,21.9,246174,51.3
2-Nov-16,21.9,245502,51.1
3-Nov-16,21.9,245502,51.1
4-Nov-16,21.9,245167,51.1
5-Nov-16,21.9,243830,50.8
6-Nov-16,21.8,242499,50.5
7-Nov-16,21.8,241504,50.3
8-Nov-16,21.8,240843,50.2
9-Nov-16,21.8,240383,50.1
