Date,HEIGHT,STORAGE,Current
10-Jul-18,20,188119,39.2
11-Jul-18,20,188669,39.3
12-Jul-18,20.1,189219,39.4
13-Jul-18,20.1,189771,39.5
14-Jul-18,20.2,192826,40.2
15-Jul-18,20.2,194227,40.4
16-Jul-18,20.3,195634,40.7
17-Jul-18,20.3,196199,40.9
18-Jul-18,20.4,197333,41.1
19-Jul-18,20.4,197902,41.2
20-Jul-18,20.4,198472,41.3
21-Jul-18,20.4,199043,41.5
22-Jul-18,20.4,199615,41.6
23-Jul-18,20.5,200189,41.7
24-Jul-18,20.5,200764,41.8
25-Jul-18,20.5,200189,41.7
26-Jul-18,20.5,200189,41.7
27-Jul-18,20.5,200189,41.7
28-Jul-18,20.5,201628,42
29-Jul-18,20.5,201628,42
30-Jul-18,20.5,201628,42
31-Jul-18,20.5,201628,42
1-Aug-18,20.5,201628,42
2-Aug-18,20.5,202785,42.2
3-Aug-18,20.6,203075,42.3
4-Aug-18,20.6,203075,42.3
5-Aug-18,20.6,203075,42.3
6-Aug-18,20.6,203656,42.4
7-Aug-18,20.6,205113,42.7
8-Aug-18,20.7,206578,43
9-Aug-18,20.7,207461,43.2
10-Aug-18,20.7,207461,43.2
11-Aug-18,20.7,207461,43.2
12-Aug-18,20.7,208347,43.4
13-Aug-18,20.8,208939,43.5
14-Aug-18,20.8,208939,43.5
15-Aug-18,20.8,208939,43.5
16-Aug-18,20.8,208939,43.5
17-Aug-18,20.8,210424,43.8
18-Aug-18,20.8,210424,43.8
19-Aug-18,20.8,210424,43.8
20-Aug-18,20.9,212817,44.3
21-Aug-18,20.9,213419,44.4
22-Aug-18,20.9,214323,44.6
23-Aug-18,21,214927,44.8
24-Aug-18,21,214927,44.8
25-Aug-18,21,214927,44.8
26-Aug-18,21.1,218886,45.6
27-Aug-18,21.1,218886,45.6
28-Aug-18,21.3,226968,47.3
29-Aug-18,21.4,229501,47.8
30-Aug-18,21.5,232056,48.3
31-Aug-18,21.5,233341,48.6
1-Sep-18,21.5,233341,48.6
2-Sep-18,21.5,233341,48.6
3-Sep-18,21.6,235280,49
4-Sep-18,21.6,235280,49
5-Sep-18,21.7,236906,49.3
6-Sep-18,21.8,240383,50.1
7-Sep-18,21.8,241504,50.3
8-Sep-18,21.9,243830,50.8
9-Sep-18,21.9,245167,51.1
10-Sep-18,22,246848,51.4
11-Sep-18,22,247526,51.5
12-Sep-18,22,248545,51.8
13-Sep-18,22,249226,51.9
14-Sep-18,22,249908,52
15-Sep-18,22.1,250592,52.2
16-Sep-18,22.1,251278,52.3
17-Sep-18,22.1,251965,52.5
18-Sep-18,22.2,254727,53
19-Sep-18,22.3,258913,53.9
20-Sep-18,22.4,263506,54.9
21-Sep-18,22.5,266003,55.4
22-Sep-18,22.5,267438,55.7
23-Sep-18,22.6,267797,55.8
24-Sep-18,22.6,268878,56
25-Sep-18,22.6,269600,56.1
26-Sep-18,22.6,270323,56.3
27-Sep-18,22.6,271048,56.4
28-Sep-18,22.7,274693,57.2
29-Sep-18,22.8,276896,57.7
30-Sep-18,22.8,277633,57.8
1-Oct-18,22.9,278741,58
2-Oct-18,22.9,279852,58.3
3-Oct-18,22.9,280223,58.4
4-Oct-18,22.9,280595,58.4
5-Oct-18,22.9,280595,58.4
6-Oct-18,22.9,282083,58.7
7-Oct-18,22.9,282083,58.7
8-Oct-18,23,282456,58.8
9-Oct-18,23,282456,58.8
10-Oct-18,23,282456,58.8
11-Oct-18,23,282456,58.8
12-Oct-18,22.9,282083,58.7
13-Oct-18,22.9,282083,58.7
14-Oct-18,22.9,282083,58.7
15-Oct-18,22.9,282083,58.7
16-Oct-18,23,282456,58.8
17-Oct-18,23,282456,58.8
18-Oct-18,23,282456,58.8
19-Oct-18,23,282456,58.8
20-Oct-18,23,282456,58.8
21-Oct-18,23,282456,58.8
22-Oct-18,22.9,281338,58.6
23-Oct-18,22.9,280966,58.5
24-Oct-18,22.9,280595,58.4
25-Oct-18,22.9,280223,58.4
26-Oct-18,22.9,279852,58.3
27-Oct-18,22.9,278741,58
28-Oct-18,22.9,278741,58
29-Oct-18,22.8,278372,58
30-Oct-18,22.8,278002,57.9
31-Oct-18,22.8,278002,57.9
1-Nov-18,22.8,278002,57.9
2-Nov-18,22.8,276896,57.7
3-Nov-18,22.8,276161,57.5
4-Nov-18,22.8,276528,57.6
5-Nov-18,22.8,275426,57.4
6-Nov-18,22.8,275060,57.3
7-Nov-18,22.7,274693,57.2
8-Nov-18,22.7,274693,57.2
9-Nov-18,22.7,274693,57.2
10-Nov-18,22.7,274327,57.1
11-Nov-18,22.7,274327,57.1
12-Nov-18,22.7,273962,57.1
13-Nov-18,22.7,273962,57.1
14-Nov-18,22.7,273596,57
15-Nov-18,22.7,273231,56.9
16-Nov-18,22.7,272502,56.7
17-Nov-18,22.7,271775,56.6
18-Nov-18,22.7,271411,56.5
19-Nov-18,22.6,271048,56.4
20-Nov-18,22.6,270686,56.4
21-Nov-18,22.6,270323,56.3
22-Nov-18,22.6,269962,56.2
23-Nov-18,22.6,269239,56.1
24-Nov-18,22.6,268878,56
25-Nov-18,22.6,268157,55.8
26-Nov-18,22.5,267078,55.6
27-Nov-18,22.5,266361,55.5
28-Nov-18,22.5,266003,55.4
29-Nov-18,22.5,265288,55.2
30-Nov-18,22.5,264574,55.1
1-Dec-18,22.4,263861,54.9
2-Dec-18,22.4,263506,54.9
3-Dec-18,22.4,263150,54.8
4-Dec-18,22.4,262795,54.7
5-Dec-18,22.4,262086,54.6
6-Dec-18,22.4,260672,54.3
7-Dec-18,22.3,259968,54.1
8-Dec-18,22.3,259264,54
9-Dec-18,22.3,258562,53.8
10-Dec-18,22.3,257862,53.7
11-Dec-18,22.3,257162,53.6
12-Dec-18,22.2,256465,53.4
13-Dec-18,22.2,255768,53.3
14-Dec-18,22.2,255421,53.2
15-Dec-18,22.2,254727,53
16-Dec-18,22.2,254034,52.9
17-Dec-18,22.2,253688,52.8
18-Dec-18,22.1,253343,52.8
19-Dec-18,22.1,252653,52.6
20-Dec-18,22.1,251965,52.5
21-Dec-18,22.1,251278,52.3
22-Dec-18,22.1,250592,52.2
23-Dec-18,22,249567,52
24-Dec-18,22,248885,51.8
25-Dec-18,22,248205,51.7
26-Dec-18,22,247526,51.5
27-Dec-18,22,246848,51.4
28-Dec-18,21.9,246174,51.3
29-Dec-18,21.9,245502,51.1
30-Dec-18,21.9,244832,51
31-Dec-18,21.9,244164,50.8
1-Jan-19,21.9,243497,50.7
2-Jan-19,21.8,242831,50.6
3-Jan-19,21.8,241836,50.4
4-Jan-19,21.8,241174,50.2
5-Jan-19,21.8,240383,50.1
6-Jan-19,21.7,239525,49.9
7-Jan-19,21.7,238868,49.7
8-Jan-19,21.7,237885,49.5
9-Jan-19,21.7,237232,49.4
10-Jan-19,21.6,236580,49.3
11-Jan-19,21.6,235929,49.1
12-Jan-19,21.6,235280,49
13-Jan-19,21.6,234633,48.9
14-Jan-19,21.6,233986,48.7
15-Jan-19,21.5,233341,48.6
16-Jan-19,21.5,232698,48.5
17-Jan-19,21.5,232056,48.3
18-Jan-19,21.5,231415,48.2
19-Jan-19,21.5,230776,48.1
20-Jan-19,21.4,230138,47.9
21-Jan-19,21.4,229501,47.8
22-Jan-19,21.4,228866,47.7
23-Jan-19,21.4,228232,47.5
24-Jan-19,21.4,229819,47.9
25-Jan-19,21.3,226339,47.1
26-Jan-19,21.3,225710,47
27-Jan-19,21.3,225083,46.9
28-Jan-19,21.3,224145,46.7
29-Jan-19,21.2,223521,46.5
30-Jan-19,21.2,222588,46.4
31-Jan-19,21.2,221968,46.2
1-Feb-19,21.2,221349,46.1
2-Feb-19,21.1,220731,46
3-Feb-19,21.1,220114,45.8
4-Feb-19,21.1,219192,45.6
5-Feb-19,21.1,218273,45.5
6-Feb-19,21,217662,45.3
7-Feb-19,21,217052,45.2
8-Feb-19,21,215836,44.9
9-Feb-19,21,214927,44.8
10-Feb-19,20.9,214323,44.6
11-Feb-19,20.9,213720,44.5
12-Feb-19,20.9,213118,44.4
13-Feb-19,20.9,212517,44.3
14-Feb-19,20.9,211917,44.1
15-Feb-19,20.8,211021,43.9
16-Feb-19,20.8,210424,43.8
17-Feb-19,20.8,209532,43.6
18-Feb-19,20.7,208643,43.5
19-Feb-19,20.7,208051,43.3
20-Feb-19,20.7,207461,43.2
21-Feb-19,20.7,206 578,43
22-Feb-19,20.7,205991,42.9
23-Feb-19,20.6,205406,42.8
24-Feb-19,20.6,204238,42.5
25-Feb-19,20.6,203075,42.3
26-Feb-19,20.5,202495,42.2
27-Feb-19,20.5,201917,42
28-Feb-19,20.5,201340,41.9
1-Mar-19,20.4,199902,41.6
2-Mar-19,20.4,199043,41.5
3-Mar-19,20.4,198472,41.3
4-Mar-19,20.4,198187,41.3
5-Mar-19,20.4,197618,41.2
6-Mar-19,20.3,197049,41
7-Mar-19,20.3,195917,40.8
8-Mar-19,20.3,195634,40.7
9-Mar-19,20.3,195070,40.6
10-Mar-19,20.3,194507,40.5
11-Mar-19,20.2,193946,40.4
12-Mar-19,20.4,197333,41.1
13-Mar-19,20.4,198757,41.4
14-Mar-19,20.4,199329,41.5
15-Mar-19,20.4,198757,41.4
16-Mar-19,20.4,198187,41.3
17-Mar-19,20.3,196766,41
18-Mar-19,20.3,195917,40.8
19-Mar-19,20.3,195634,40.7
20-Mar-19,20.3,194789,40.6
21-Mar-19,20.2,194227,40.4
22-Mar-19,20.2,193946,40.4
23-Mar-19,20.2,193106,40.2
24-Mar-19,20.2,192547,40.1
25-Mar-19,20.2,192826,40.2
26-Mar-19,20.1,191433,39.9
27-Mar-19,20.1,190878,39.8
28-Mar-19,20.1,190324,39.6
29-Mar-19,20.1,190 047,39.6
30-Mar-19,20.1,189 219,39.4
31-Mar-19,20.1,188 944,39.3
1-Apr-19,20,188669,39.3
2-Apr-19,20,187845,39.1
3-Apr-19,20,187024,38.9
4-Apr-19,20,186478,38.8
5-Apr-19,20,186205,38.8
6-Apr-19,19.9,185661,38.7
7-Apr-19,19.9,184845,38.5
8-Apr-19,19.9,184303,38.4
9-Apr-19,19.9,183492,38.2
10-Apr-19,19.8,183222,38.2
11-Apr-19,19.8,182952,38.1
12-Apr-19,19.8,182683,38
13-Apr-19,19.8,182414,38
14-Apr-19,19.8,182145,37.9
15-Apr-19,19.8,182145,37.9
16-Apr-19,19.8,181609,37.8
17-Apr-19,19.8,181 076,37.7
18-Apr-19,19.8,180 806,37.7
19-Apr-19,19.7,180 272,37.5
20-Apr-19,19.7,179 740,37.4
21-Apr-19,19.7,179 208,37.3
22-Apr-19,19.7,178 943,37.3
23-Apr-19,19.7,178 413,37.2
24-Apr-19,19.7,178 149,37.1
25-Apr-19,19.7,178 149,37.1
26-Apr-19,19.6,177 621,37
27-Apr-19,19.6,177 357,36.9
28-Apr-19,19.6,177 093,36.9
29-Apr-19,19.6,176 830,36.8
30-Apr-19,19.6,176 568,36.8
1-May-19,19.6,176 305,36.7
2-May-19,19.6,176 043,36.7
3-May-19,19.6,175 781,36.6
4-May-19,19.6,175 519,36.6
5-May-19,19.5,175 258,36.5
6-May-19,19.5,174 997,36.4
7-May-19,19.5,174 736,36.4
8-May-19,19.5,174 475,36.3
9-May-19,19.5,174 215,36.3
10-May-19,19.5,173 955,36.2
11-May-19,19.5,173 695,36.2
12-May-19,19.5,173 436,36.1
13-May-19,19.5,173 177,36.1
14-May-19,19.5,172 918,36
15-May-19,19.4,172 659,36
16-May-19,19.4,172 659,36
17-May-19,19.4,172 143,35.8
18-May-19,19.4,172 143,35.8
19-May-19,19.4,172 143,35.8
20-May-19,19.4,172 401,35.9
21-May-19,19.6,175 519,36.6
22-May-19,19.7,178 413,37.2
23-May-19,19.7,178 678,37.2
24-May-19,19.7,178 413,37.2
25-May-19,19.7,178 413,37.2
26-May-19,19.7,178 413,37.2
27-May-19,19.6,177 884,37
28-May-19,19.6,177 621,37
29-May-19,19.6,177 357,36.9
30-May-19,19.6,177 093,36.9
31-May-19,19.6,176 830,36.8
1-Jun-19,19.6,176 830,36.8
2-Jun-19,19.6,176 830,36.8
3-Jun-19,19.6,176 830,36.8
4-Jun-19,19.6,176568,36.8
5-Jun-19,19.6,176568,36.8
6-Jun-19,19.7,179474,37.4
7-Jun-19,19.8,180806,37.7
8-Jun-19,19.8,180 806,37.7
9-Jun-19,19.8,180 806,37.7
10-Jun-19,20.1,188 944,39.3
11-Jun-19,20.1,190 601,39.7
12-Jun-19,20.1,191 155,39.8
13-Jun-19,20.2,192 547,40.1
14-Jun-19,20.2,192 547,40.1
15-Jun-19,20.2,192 547,40.1
16-Jun-19,20.2,192 547,40.1
17-Jun-19,20.2,192 547,40.1
18-Jun-19,20.2,192 547,40.1
19-Jun-19,20.3,195 917,40.8
20-Jun-19,20.3,197 049,41
21-Jun-19,20.3,197 049,41
22-Jun-19,20.4,199 902,41.6
23-Jun-19,20.5,200 764,41.8
24-Jun-19,20.5,200 764,41.8
25-Jun-19,20.7,205 991,42.9
26-Jun-19,20.7,207 461,43.2
27-Jun-19,20.7,208 347,43.4
28-Jun-19,20.8,208 939,43.5
29-Jun-19,20.8,210 722,43.9
30-Jun-19,20.9,214 323,44.6
1-Jul-19,21,215 533,44.9
2-Jul-19,21,217 052,45.2
3-Jul-19,21.1,219 499,45.7
4-Jul-19,21.5,232 056,48.3
5-Jul-19,21.6,234 309,48.8
6-Jul-19,21.6,236 255,49.2
7-Jul-19,21.8,240 383,50.1
8-Jul-19,21.8,241 836,50.4
9-Jul-19,21.9,245 167,51.1
10-Jul-19,21.9,245 838,51.2
11-Jul-19,22,246 848,51.4
12-Jul-19,22,246 848,51.4
13-Jul-19,22,247 187,51.5
14-Jul-19,22,247 865,51.6
15-Jul-19,22,247 865,51.6
16-Jul-19,22,247 865,51.6
17-Jul-19,22,247 526,51.5
18-Jul-19,22,247 526,51.5
19-Jul-19,22.1,250 250,52.1
20-Jul-19,22.2,256 465,53.4
21-Jul-19,22.3,257 162,53.6
22-Jul-19,22.3,257 162,53.6
23-Jul-19,22.4,260 672,54.3
24-Jul-19,23.1,288 089,60
25-Jul-19,23.1,289 224,60.2
26-Jul-19,23.3,295 327,61.5
27-Jul-19,23.3,297 251,61.9
28-Jul-19,23.4,297 637,62
29-Jul-19,23.4,298 409,62.1
30-Jul-19,23.4,299 183,62.3
31-Jul-19,23.8,313 318,65.2
1-Aug-19,23.9,317 314,66.1
2-Aug-19,23.9,318 116,66.2
3-Aug-19,24,321 338,66.9
4-Aug-19,24,321 742,67
5-Aug-19,24,321 742,67
6-Aug-19,24,324 169,67.5
7-Aug-19,24,324 169,67.5
8-Aug-19,24.2,332 746,69.3
9-Aug-19,24.3,334 394,69.6
10-Aug-19,24.3,336 875,70.2
11-Aug-19,24.4,337 705,70.3
12-Aug-19,24.4,339 783,70.8
13-Aug-19,24.4,340 617,70.9
14-Aug-19,24.5,341 869,71.2
15-Aug-19,24.5,341 869,71.2
16-Aug-19,24.5,343 963,71.6
17-Aug-19,24.5,344 382,71.7
18-Aug-19,24.5,344 802,71.8
19-Aug-19,24.5,345 643,72
20-Aug-19,24.5,345 643,72
21-Aug-19,24.5,345 643,72
22-Aug-19,24.6,346 063,72
23-Aug-19,24.6,346 063,72
24-Aug-19,24.6,346 063,72
25-Aug-19,24.6,346 063,72
26-Aug-19,24.6,346 063,72
27-Aug-19,24.6,346 063,72
28-Aug-19,24.6,346 484,72.2
29-Aug-19,24.6,346 484,72.2
30-Aug-19,24.6,346 484,72.2
31-Aug-19,24.6,346 484,72.2
1-Sep-19,24.6,346 484,72.2
2-Sep-19,24.6,346 484,72.2
3-Sep-19,24.6,348 171,72.5
4-Sep-19,24.6,348 171,72.5
5-Sep-19,24.6,348 171,72.5
6-Sep-19,24.6,348 171,72.5
7-Sep-19,24.6,346 484,72.2
8-Sep-19,24.6,346 484,72.2
9-Sep-19,24.6,346 484,72.2
10-Sep-19,24.6,346 484,72.2
11-Sep-19,24.6,346 484,72.2
12-Sep-19,24.6,346 484,72.2
13-Sep-19,24.6,346 906,72.2
14-Sep-19,24.6,346 906,72.2
15-Sep-19,24.6,346 906,72.2
16-Sep-19,24.6,346 063,72.1
17-Sep-19,24.6,347 749,72.4
18-Sep-19,24.6,347 749,72.4
19-Sep-19,24.6,347 327,72.3
20-Sep-19,24.6,347 327,72.3
21-Sep-19,24.6,348 171,72.5
22-Sep-19,24.6,348 171,72.5
23-Sep-19,24.6,348 171,72.5
24-Sep-19,24.6,347 327,72.3
25-Sep-19,24.6,347 327,72.3
26-Sep-19,24.6,347 327,72.3
27-Sep-19,24.6,346 484,72.2
28-Sep-19,24.6,346 063,72.1
29-Sep-19,24.5,345 643,72
30-Sep-19,24.6,346 063,72.1
1-Oct-19,24.5,345 643,72
2-Oct-19,24.5,345 222,71.9
3-Oct-19,24.5,344 802,71.8
4-Oct-19,24.5,344 382,71.7
5-Oct-19,24.5,343 543,71.5
6-Oct-19,24.5,342 706,71.4
7-Oct-19,24.5,341 869,71.2
8-Oct-19,24.4,341 452,71.1
9-Oct-19,24.4,341 034,71
10-Oct-19,24.4,340 617,70.9
11-Oct-19,24.4,340 200,70.8
12-Oct-19,24.4,339 783,70.8
13-Oct-19,24.4,339 783,70.8
14-Oct-19,24.4,338 951,70.6
15-Oct-19,24.4,338 535,70.5
16-Oct-19,24.4,337 705,70.3
17-Oct-19,24.3,336 875,70.2
18-Oct-19,24.3,336 047,70
19-Oct-19,24.3,335 633,69.9
20-Oct-19,24.3,335 220,69.8
21-Oct-19,24.3,334 807,69.7
22-Oct-19,24.3,335 633,69.9
23-Oct-19,24.3,335 633,69.9
24-Oct-19,24.3,335 633,69.9
25-Oct-19,24.3,335 220,69.8
26-Oct-19,24.6,335 220,69.8
27-Oct-19,24.6,347 327,72.3
28-Oct-19,24.8,354 540,73.8
29-Oct-19,24.9,354 540,73.8
30-Oct-19,24.9,359 682,74.9
31-Oct-19,24.9,359 682,74.9
1-Nov-19,25,359 682,74.9
2-Nov-19,25,363 134,75.6
3-Nov-19,24.9,363 134,75.6
4-Nov-19,24.9,362 701,75.5
5-Nov-19,24.9,362 701,75.5
6-Nov-19,24.9,362 701,75.5
7-Nov-19,24.9,362 269,75.4
8-Nov-19,24.9,362 269,75.4
9-Nov-19,24.9,361 837,75.4
10-Nov-19,24.9,361 405,75.3
11-Nov-19,24.9,360 112,75
12-Nov-19,24.9,359 252,74.8
13-Nov-19,24.9,358 822,74.7
14-Nov-19,24.9,359 252,74.8
15-Nov-19,24.9,359 682,74.9
16-Nov-19,24.9,359 682,74.9
17-Nov-19,24.9,359 252,74.8
18-Nov-19,24.9,358 822,74.7
19-Nov-19,24.8,358 822,74.7
20-Nov-19,24.8,358 392,74.6
21-Nov-19,24.8,358 392,74.6
22-Nov-19,24.8,358 392,74.6
23-Nov-19,24.8,358 392,74.6
24-Nov-19,24.8,357 963,74.5
25-Nov-19,24.8,357 963,74.5
26-Nov-19,24.8,357 105,74.4
27-Nov-19,24.8,355 821,74.1
28-Nov-19,24.7,354 540,73.8
29-Nov-19,24.7,353 687,73.7
30-Nov-19,24.7,353 261,73.6
1-Dec-19,24.7,352 835,73.5
2-Dec-19,24.7,351 135,73.1
3-Dec-19,24.6,350 287,72.9
4-Dec-19,24.6,349 440,72.8
5-Dec-19,24.6,348 171,72.5
6-Dec-19,24.5,346 906,72.2
7-Dec-19,24.5,345 643,72
8-Dec-19,24.5,344 382,71.7
9-Dec-19,24.5,343 124,71.5
10-Dec-19,24.4,341 869,71.2
11-Dec-19,24.4,341 034,71
12-Dec-19,24.4,340 200,70.8
13-Dec-19,24.4,339 367,70.7
14-Dec-19,24.3,337 705,70.3
15-Dec-19,24.3,336 875,70.2
16-Dec-19,24.3,336 047,70
17-Dec-19,24.3,335 220,69.8
18-Dec-19,24.2,333 569,69.5
19-Dec-19,24.2,332 746,69.3
20-Dec-19,24.2,331 923,69.1
21-Dec-19,24.2,331 102,69
22-Dec-19,24.2,330 282,68.8
23-Dec-19,24.1,329 463,68.6
24-Dec-19,24.1,328645,68.4
25-Dec-19,24.1,327421,68.2
26-Dec-19,24.1,326606,68
27-Dec-19,24,325792,67.8
28-Dec-19,24,324980,67.7
29-Dec-19,24,324169,67.5
30-Dec-19,24,323359,67.3
31-Dec-19,24,323359,67.3
1-Jan-20,24,322550,67.2
2-Jan-20,23.9,321742,67
3-Jan-20,23.9,320935,66.8
4-Jan-20,23.9,320128,66.7
5-Jan-20,23.9,319323,66.5
6-Jan-20,23.9,318920,66.4
7-Jan-20,23.9,318116,66.2
8-Jan-20,23.8,317314,66.1
9-Jan-20,23.8,316512,65.9
10-Jan-20,23.8,315712,65.7
11-Jan-20,23.8,314115,65.4
12-Jan-20,23.7,313318,65.2
13-Jan-20,23.7,312522,65.1
14-Jan-20,23.7,311331,64.8
15-Jan-20,23.7,310539,64.7
16-Jan-20,23.6,309747,64.5
17-Jan-20,23.6,308957,64.3
18-Jan-20,23.6,307774,64.1
19-Jan-20,23.6,306594,63.8
20-Jan-20,23.7,305416,63.6
21-Jan-20,23.7,311331,64.8
22-Jan-20,23.7,311331,64.8
23-Jan-20,23.8,312522,65.1
24-Jan-20,23.8,313318,65.2
25-Jan-20,23.8,313318,65.2
26-Jan-20,23.8,313318,65.2
27-Jan-20,23.7,314115,65.4
28-Jan-20,23.7,312920,65.2
29-Jan-20,23.7,312125,65
30-Jan-20,24,311331,65
31-Jan-20,24,308957,64
1-Feb-20,24,308168,64
2-Feb-20,24,307380,64
3-Feb-20,24,306594,64
4-Feb-20,24,305808,64
5-Feb-20,24,305024,64
6-Feb-20,23,305024,64
7-Feb-20,23,303069,63
8-Feb-20,23,302290,63
9-Feb-20,23,301511,63
10-Feb-20,23,300734,63
11-Feb-20,23,299957,62
12-Feb-20,23,299183,62
13-Feb-20,23,298409,62
14-Feb-20,23,297637,62
15-Feb-20,23,296866,62
16-Feb-20,23,296096,62
17-Feb-20,23,295327,62
18-Feb-20,23,294560,61
19-Feb-20,23,293794,61